TenantId,"TimeGenerated [UTC]",ResourceId,Category,ResourceGroup,SubscriptionId,ResourceProvider,Resource,ResourceType,OperationName,ResultType,CorrelationId,ResultDescription,"Tenant_g","JobId_g","RunbookName_s","StreamType_s","Caller_s","requestUri_s",Level,DurationMs,CallerIPAddress,OperationVersion,ResultSignature,"id_s","status_s","LogicalServerName_s",Message,"clientInfo_s","httpStatusCode_d","identity_claim_appid_g","identity_claim_http_schemas_microsoft_com_identity_claims_objectidentifier_g","userAgent_s","ruleName_s","identity_claim_http_schemas_xmlsoap_org_ws_2005_05_identity_claims_upn_s","systemId_g","isAccessPolicyMatch_b","EventName_s","httpMethod_s","subnetId_s","type_s","instanceId_s","macAddress_s","vnetResourceGuid_g","direction_s","subnetPrefix_s","primaryIPv4Address_s","conditions_sourcePortRange_s","priority_d","conditions_destinationPortRange_s","conditions_destinationIP_s","conditions_None_s","conditions_sourceIP_s","httpVersion_s","matchedConnections_d","startTime_t [UTC]","endTime_t [UTC]","DatabaseName_s","clientIP_s","host_s","requestQuery_s","sslEnabled_s","clientPort_d","httpStatus_d","receivedBytes_d","sentBytes_d","timeTaken_d","resultDescription_ErrorJobs_s","resultDescription_ChildJobs_s","identity_claim_http_schemas_microsoft_com_identity_claims_scope_s","workflowId_s","resource_location_s","resource_workflowId_g","resource_resourceGroupName_s","resource_subscriptionId_g","resource_runId_s","resource_workflowName_s","_schema_s","correlation_clientTrackingId_s","properties_sku_Family_s","properties_sku_Name_s","properties_tenantId_g","properties_enabledForDeployment_b","code_s","resultDescription_Summary_MachineId_s","resultDescription_Summary_ScheduleName_s","resultDescription_Summary_Status_s","resultDescription_Summary_StatusDescription_s","resultDescription_Summary_MachineName_s","resultDescription_Summary_TotalUpdatesInstalled_d","resultDescription_Summary_RebootRequired_b","resultDescription_Summary_TotalUpdatesFailed_d","resultDescription_Summary_InstallPercentage_d","resultDescription_Summary_StartDateTimeUtc_t [UTC]","resource_triggerName_s","resultDescription_Summary_InitialRequiredUpdatesCount_d","properties_enabledForTemplateDeployment_b","resultDescription_Summary_EndDateTimeUtc_s","resultDescription_Summary_DurationInMinutes_s","resource_originRunId_s","properties_enabledForDiskEncryption_b","resource_actionName_s","correlation_actionTrackingId_g","resultDescription_Summary_EndDateTimeUtc_t [UTC]","resultDescription_Summary_DurationInMinutes_d","conditions_protocols_s","identity_claim_ipaddr_s","ElasticPoolName_s","identity_claim_http_schemas_microsoft_com_claims_authnmethodsreferences_s","RunOn_s","query_hash_s",SourceSystem,MG,ManagementGroupName,Computer,RawData,"identity_claim_http_schemas_xmlsoap_org_ws_2005_05_identity_claims_name_s","WAFPolicyID_s","addrAuthType_s","isAddressAuthorized_b","CacheFileName_s","CacheTransactionId_s","identity_claim_xms_az_nwperimid_s","secretProperties_attributes_created_d","secretProperties_attributes_updated_d","trustedService_s","properties_enableSoftDelete_b","properties_softDeleteRetentionInDays_d","upstreamSourcePort_s","clientResponseTime_d","WAFEvaluationTime_s","WAFMode_s","isRbacAuthorized_b","appliedAssignmentId_g","identity_claim_amr_s","identity_claim_scp_s","identity_claim_upn_s","identity_claim_unique_name_s","identity_claim_oid_g","eventGridEventProperties_data_Version_g","eventGridEventProperties_data_NBF_d","eventGridEventProperties_data_EXP_d","id_g","eventGridEventProperties_topic_s","eventGridEventProperties_subject_s","eventGridEventProperties_eventType_s","eventGridEventProperties_eventTime_t [UTC]","eventGridEventProperties_data_Id_s","eventGridEventProperties_data_VaultName_s","eventGridEventProperties_data_ObjectType_s","eventGridEventProperties_data_ObjectName_s","eventGridEventProperties_data_Version_s","eventGridEventProperties_dataVersion_s","errorInfo_s","requestProtocol_s","ErrorInfo_s","transactionId_g","sslClientCertificateIssuerName_s","timeToFirstByte_s","details_msg_s","details_data_s","isReceivedFromClient_b","originalRequestUriWithArgs_s","originalHost_s","rulesEngineMatchNames_s","socketIp_s","clientPort_s","secretProperties_attributes_enabled_b","refString_s","socketIP_s","policy_s","action_s","policyMode_s","details_matches_s","trackingReference_s","requestBytes_s","responseBytes_s","clientIp_s","timeTaken_s","securityProtocol_s","routingRuleName_s","backendHostname_s","sentToOriginShield_b","httpStatusCode_s","httpStatusDetails_s","pop_s","cacheStatus_s","keyProperties_type_s","keyProperties_size_d","secretProperties_type_s","certificateProperties_attributes_enabled_b","certificateProperties_subject_s","certificateProperties_sha1_s","certificateProperties_sha256_s","certificateProperties_nbf_t [UTC]","certificateProperties_exp_t [UTC]","certificatePolicyProperties_secretProperties_type_s","properties_enableRbacAuthorization_b","listenerName_s","properties_networkAcls_bypass_s","properties_networkAcls_defaultAction_s","addedAccessPolicy_TenantId_g","addedAccessPolicy_ObjectId_g","addedAccessPolicy_Permissions_keys_s","addedAccessPolicy_Permissions_secrets_s","addedAccessPolicy_Permissions_certificates_s","addedAccessPolicy_Permissions_storage_s","removedAccessPolicy_TenantId_g","removedAccessPolicy_ObjectId_g","removedAccessPolicy_Permissions_keys_s","removedAccessPolicy_Permissions_secrets_s","removedAccessPolicy_Permissions_certificates_s","removedAccessPolicy_Permissions_storage_s","sslClientVerify_s","sslClientCertificateFingerprint_s","timeStamp_t [UTC]","sslCipher_s","sslProtocol_s","serverRouted_s","serverStatus_s","serverResponseLatency_s",AdditionalFields,"tlsVersion_s","identity_claim_appidacr_s",Type,"_ResourceId"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:20.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/bce60fc1-7165d811a27a09da.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,2305,,,,"0.365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.298",,,true,,,"[]","13.89.233.158",,,,,,,,,"20230912T203220Z-9s817u6wu16rd4ek8wu3cz63n800000000hg00000001d6sr",51,50987,"13.89.233.158",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:13.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/new-enrollment",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,49673,,,,"1.337",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"1.241",,,true,,,"[]","40.94.20.92",,,,,,,,,"20230912T203211Z-vyzpp24e217zx54ek5v954h980000000011g00000001kcpz",343,6221,"40.94.20.92",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,DFW,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:13.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/order-search",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,49673,,,,"1.364",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"1.242",,,true,,,"[]","40.94.20.92",,,,,,,,,"20230912T203211Z-vyzpp24e217zx54ek5v954h980000000011g00000001kcq0",23,5346,"40.94.20.92",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,DFW,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:29.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/css/8cf56f4d523bb6cc.css",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.63 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,49673,,,,"0.117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.116",,,true,,,"[]","40.94.25.153",,,,,,,,,"20230912T203229Z-kvx3gvdyyt0995bbwcb464vz9c000000009g00000000c5ah",71,1095,"40.94.25.153",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,PHL,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:29.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/media/2aaf0723e720e8b9-s.p.woff2",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.63 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,49673,,,,"0.134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.093",,,true,,,"[]","40.94.25.153",,,,,,,,,"20230912T203229Z-kvx3gvdyyt0995bbwcb464vz9c000000009g00000000c5ag",192,38107,"40.94.25.153",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,PHL,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:29.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/webpack-7e536c79bfe4cdb7.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.63 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,49673,,,,"0.134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.117",,,true,,,"[]","40.94.25.153",,,,,,,,,"20230912T203229Z-kvx3gvdyyt0995bbwcb464vz9c000000009g00000000c5ap",56,1996,"40.94.25.153",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,PHL,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:29.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/main-app-d48a3dbc75eaf2da.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.63 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,49673,,,,"0.239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.239",,,true,,,"[]","40.94.25.153",,,,,,,,,"20230912T203229Z-kvx3gvdyyt0995bbwcb464vz9c000000009g00000000c5as",51,734,"40.94.25.153",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,PHL,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:29.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/961-69c53b5cc08a43e6.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.63 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,49673,,,,"0.298",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.247",,,true,,,"[]","40.94.25.153",,,,,,,,,"20230912T203229Z-kvx3gvdyyt0995bbwcb464vz9c000000009g00000000c5ar",48,25571,"40.94.25.153",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,PHL,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:42.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/assets/fonts/OptumSans/OTF/OptumSans-Regular.otf",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,5443,,,,"0.089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.080",,,true,,,"[]","13.89.233.158",,,,,,,,,"20230912T203241Z-hw4t0f8qmp41vbzdsknd79q4zc000000039g000000000cfh",367,19722,"13.89.233.158",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:32:42.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/assets/fonts/OptumSans/OTF/OptumSans-Bold.otf",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,5443,,,,"0.106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.095",,,true,,,"[]","13.89.233.158",,,,,,,,,"20230912T203241Z-hw4t0f8qmp41vbzdsknd79q4zc000000039g000000000cfk",51,20043,"13.89.233.158",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:31:50.721 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/order-search",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,19512,,,,"0.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.218",,,true,,,"[]","172.173.175.203",,,,,,,,,"0tsoAZQAAAADC/bWi0VTYRYQMk/9Jj8FhTU5aMjIxMDYwNjE0MDI3ADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",542,5492,"172.173.175.203",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MNZ,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/12/2023, 8:31:50.749 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/new-enrollment",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,19512,,,,"0.257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.247",,,true,,,"[]","172.173.175.203",,,,,,,,,"0tsoAZQAAAABr1FFdboIlQ6LQlaCONi4RTU5aMjIxMDYwNjE0MDI3ADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",544,6367,"172.173.175.203",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MNZ,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
